"","ro","text","sentiment"
"1","1","So there is no way for me to plug it in here in the US unless I go by a converter.","Neg"
"2","2","Good case, Excellent value."," Pos"
"3","3","Great for the jawbone."," Pos"
"4","4","Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!","Neg"
"5","5","The mic is great."," Pos"
"6","6","I have to jiggle the plug to get it to line up right to get decent volume.","Neg"
"7","7","If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one.","Neg"
"8","8","If you are Razr owner...you must have this!"," Pos"
"9","9","Needless to say, I wasted my money.","Neg"
"10","10","What a waste of money and time!.","Neg"
"11","11","If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.","Neg"
"12","12","The design is very odd, as the ear ""clip"" is not very comfortable at all.","Neg"
"13","13","I went on Motorola's website and followed all directions, but could not get it to pair again.","Neg"
"14","14","The commercials are the most misleading.","Neg"
"15","15","I bought it for my mother and she had a problem with the battery.","Neg"
"16","16","Great Pocket PC / phone combination."," Pos"
"17","17","I've owned this phone for 7 months now and can say that it's the best mobile phone I've had."," Pos"
"18","18","This is a simple little phone to use, but the breakage is unacceptible.","Neg"
"19","19","This product is ideal for people like me whose ears are very sensitive."," Pos"
"20","20","It is unusable in a moving car at freeway speed.","Neg"
"21","21","I have two more years left in this contract and I hate this phone.","Neg"
"22","22","Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended"," Pos"
"23","23","You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.","Neg"
"24","24","Poor Talk Time Performance.","Neg"
"25","25","It has a great camera thats 2MP, and the pics are nice and clear with great picture quality."," Pos"
"26","26","Nice headset priced right."," Pos"
"27","27","It has all the features I want"," Pos"
"28","28","AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.","Neg"
"29","29","Disappointed with battery.","Neg"
"30","30","good protection and does not make phone too bulky."," Pos"
"31","31","A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget."," Pos"
"32","32","I love this thing!"," Pos"
"33","33","Everything about it is fine and reasonable for the price i.e."," Pos"
"34","34","I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!"," Pos"
"35","35","The buttons for on and off are bad.","Neg"
"36","36","Essentially you can forget Microsoft's tech support.","Neg"
"37","37","I really recommend this faceplates since it looks very nice, elegant and cool."," Pos"
"38","38","Buy a different phone - but not this.","Neg"
"39","39","You have to hold the phone at a particular angle for the other party to hear you clearly.","Neg"
"40","40","The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.","Neg"
"41","41","A week later after I activated it, it suddenly died.","Neg"
"42","42","It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes."," Pos"
"43","43","This device is great in several situations:1.)"," Pos"
"44","44","Mic Doesn't work.","Neg"
"45","45","Great choice!"," Pos"
"46","46","Nice docking station for home or work."," Pos"
"47","47","Love this product."," Pos"
"48","48","This is a great little item."," Pos"
"49","49","I love this phone , It is very handy and has a lot of features ."," Pos"
"50","50","I wear it everyday and it holds up very well."," Pos"
"51","51","Not a good bargain.","Neg"
"52","52","Well packaged, arrived on time, and works as intended."," Pos"
"53","53","The battery runs down quickly.","Neg"
"54","54","This item worked great, but it broke after 6 months of use.","Neg"
"55","55","The headsets are easy to use and everyone loves them."," Pos"
"56","56","This phone works great."," Pos"
"57","57","For a product that costs as much as this one does, I expect it to work far better and with greater ease than this thing does.","Neg"
"58","58","Made very sturdy."," Pos"
"59","59","Worked great!."," Pos"
"60","60","The ear buds only play music in one ear.","Neg"
"61","61","Will order from them again!"," Pos"
"62","62","If you plan to use this in a car forget about it.","Neg"
"63","63","I found this product to be waaay too big.","Neg"
"64","64","Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using."," Pos"
"65","65","Buyer Beware, you could flush money right down the toilet.","Neg"
"66","66","Definitely a bargain."," Pos"
"67","67","I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.","Neg"
"68","68","That's a huge design flaw (unless I'm not using it correctly, which I don't think is the case).","Neg"
"69","69","I love my 350 headset.. My Jabra350 bluetooth headset is great, the reception is very good and the ear piece is a comfortable fit."," Pos"
"70","70","I purcashed this for the car charger and it does not work.","Neg"
"71","71","Great product, fast shipping!."," Pos"
"72","72","Absolutely great."," Pos"
"73","73","The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad."," Pos"
"74","74","i got this phone around the end of may and i'm completely unhappy with it.","Neg"
"75","75","It has been a winner for us."," Pos"
"76","76",")Setup couldn't have been simpler."," Pos"
"77","77","Could not get strong enough signal.","Neg"
"78","78","Gets the job done."," Pos"
"79","79","Basically the service was very bad.","Neg"
"80","80","I've only had my bluetooth for a few weeks, but I really like it."," Pos"
"81","81","The BT headset was such a disapoinment.","Neg"
"82","82","The accompanied software is almost brilliant."," Pos"
"83","83","Headset works great & was packaged nicely to avoid any damage."," Pos"
"84","84","!I definitly recommend!!"," Pos"
"85","85","Buyer--Be Very Careful!!!!!.","Neg"
"86","86","The majority of the Logitech earbud headsets failed.","Neg"
"87","87","Very good stuff for the price."," Pos"
"88","88","Voice recognition is tremendous!"," Pos"
"89","89","During several different 2 minute calls, I experienced 5 drops and it was in an area that had 5 bars.","Neg"
"90","90","I was not happy with this item.","Neg"
"91","91","very disappointed.","Neg"
"92","92","I got this phone on reccomendation from a relative and I'm glad I did."," Pos"
"93","93","What a waste of time!","Neg"
"94","94","Items stated as included from the description ARE NOT INCLUDED.","Neg"
"95","95","I Was Hoping for More.","Neg"
"96","96","I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!"," Pos"
"97","97","This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used."," Pos"
"98","98","Nice quality build, unlike some cheap s*** out there."," Pos"
"99","99","This item is fantastic and works perfectly!"," Pos"
"100","100","And I just love the colors!"," Pos"
"101","101","W810i is just SUPERB."," Pos"
"102","102","Great charger."," Pos"
"103","103","Doesn't work at all.. I bougth it for my L7c and its not working.","Neg"
"104","104","The look of it is very sharp and the screen is nice and clear, with great graphics."," Pos"
"105","105","One thing I hate is the mode set button at the side.","Neg"
"106","106","EXCELLENT SERVICE!!!!!!!!."," Pos"
"107","107","Thank you for wasting my money.","Neg"
"108","108","How can that be?The audio quality is poor.","Neg"
"109","109","The file browser offers all the options that one needs.Handsfree is great."," Pos"
"110","110","Superb Phone on a Great Network."," Pos"
"111","111","I put the latest OS on it (v1.15g), and it now likes to slow to a crawl and lock up every once in a while.","Neg"
"112","112","It only recognizes the Phone as its storage device.","Neg"
"113","113","If you like a loud buzzing to override all your conversations, then this phone is for you!","Neg"
"114","114","Don't buy this product.","Neg"
"115","115","I have this phone and it is a thorn in my side, I really abhor it.","Neg"
"116","116","Design Flaw?.","Neg"
"117","117","Great phone!."," Pos"
"118","118","Waste of 13 bucks.","Neg"
"119","119","But when I check voice mail at night, the keypad backlight turns off a few seconds into the first message, and then I'm lost.","Neg"
"120","120","Any ring tone..Overall good phone to buy.."," Pos"
"121","121","Not impressed.","Neg"
"122","122","You'll love how thin it is."," Pos"
"123","123","Bad Choice.","Neg"
"124","124","The pleather case doesn't fit.","Neg"
"125","125","useless phone, simply deaf.","Neg"
"126","126","The color is even prettier than I thought it would be, and the graphics are incredibly sharp."," Pos"
"127","127","All in all I think it was a good investment."," Pos"
"128","128","It makes very strange ticking noises before it ends the call.","Neg"
"129","129","The best electronics of the available FM Transmitters."," Pos"
"130","130","Battery lasts only a few hours.","Neg"
"131","131","great headset, very impressed - H500."," Pos"
"132","132","I've had this for nearly 2 years and it has worked great for me."," Pos"
"133","133","Good transmit audio."," Pos"
"134","134","The range is very decent, I've been able to roam around my house with the phone in the living room with no reception/sound quality issues."," Pos"
"135","135","fast service."," Pos"
"136","136","I would highly recommend this."," Pos"
"137","137","I would recommend this."," Pos"
"138","138","WORST PHONE EVER.","Neg"
"139","139","Freezes frequently4.","Neg"
"140","140","It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.","Neg"
"141","141","All in all, I'd expected a better consumer experience from Motorola.","Neg"
"142","142","There's a horrible tick sound in the background on all my calls that I have never experienced before.","Neg"
"143","143","These are certainly very comfortable and functionality is decent."," Pos"
"144","144","I usually don't like headbands but this one is very lightweight & doesn't mess up my hair."," Pos"
"145","145","I'm a bit disappointed.","Neg"
"146","146","I have had this phone for over a year now, and I will tell you, its not that great.","Neg"
"147","147","The battery is completely useless to me.","Neg"
"148","148","What a big waste of time.","Neg"
"149","149","Don't waste your $$$ on this one.","Neg"
"150","150","Great sound and service."," Pos"
"151","151","best bluetooth on the market."," Pos"
"152","152","Authentic leather with nice shine and comfort .I recommend you this case !!"," Pos"
"153","153","Do not make the same mistake as me.","Neg"
"154","154","Big Disappointment with calendar sync.","Neg"
"155","155","the phone was unusable and was not new.","Neg"
"156","156","No additional ear gels provided, and no instructions whatsoever.","Neg"
"157","157","It defeats the purpose of a bluetooth headset.","Neg"
"158","158","Worth every penny."," Pos"
"159","159","Nice headphones for the price and they work great!"," Pos"
"160","160","Internet is excrutiatingly slow.","Neg"
"161","161","It is very comfortable to wear as well, which is probably the most important aspect about using a case."," Pos"
"162","162","It's fits like a glove and is strong, secure, and durable."," Pos"
"163","163","O my gosh the best phone I have ever had."," Pos"
"164","164","It's very attractive and appears to be of good quality."," Pos"
"165","165","I love all the features and form factor."," Pos"
"166","166","This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it","Neg"
"167","167","poor quality and service.","Neg"
"168","168","Great Earpiece."," Pos"
"169","169","Excellent hands free tool."," Pos"
"170","170","Good product - incredible value."," Pos"
"171","171","THAT one didn't work either.","Neg"
"172","172","Battery life is real good."," Pos"
"173","173","Returned 8 hours later.","Neg"
"174","174","It's a great item."," Pos"
"175","175","Don't waste your money!.","Neg"
"176","176","Love this headset!"," Pos"
"177","177","Not only will it drain your player, but may also potentially fry it.","Neg"
"178","178","Worked perfectly!"," Pos"
"179","179","Unreliable - I'm giving up.","Neg"
"180","180","Avoid this one if you can.","Neg"
"181","181","Reversible plug works great."," Pos"
"182","182","I wasted my little money with this earpiece.","Neg"
"183","183","Best of all is the rotating feature, very helpful."," Pos"
"184","184","Good product, good seller."," Pos"
"185","185","I love this bluetooth!"," Pos"
"186","186","I am very impressed with this headset from Plantronics."," Pos"
"187","187","I got it because it was so small and adorable."," Pos"
"188","188","Great phone!."," Pos"
"189","189","I wouldn't recommend buying this product.","Neg"
"190","190","Piece of Junk.","Neg"
"191","191","This item is great, installed it, let it charged up overnite and it has been working good every since with no problems"," Pos"
"192","192","Great Phone."," Pos"
"193","193","Don't buy it.","Neg"
"194","194","DO NOT PURCHASE THIS PHONE.","Neg"
"195","195","This is hands down the best phone I've ever had."," Pos"
"196","196","Customer service was terrible.","Neg"
"197","197","Someone shouldve invented this sooner."," Pos"
"198","198","Good price."," Pos"
"199","199","Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good."," Pos"
"200","200","I received it quickly and it works great!!"," Pos"
"201","201","They do not care about the consumer one bit.","Neg"
"202","202","This is a good battery, and it got here really fast."," Pos"
"203","203","Also its slim enough to fit into my alarm clock docking station without removing the case."," Pos"
"204","204","Phone now holds charge like it did when it was new."," Pos"
"205","205","The battery is unreliable as well as the service use antena.","Neg"
"206","206","We have gotten a lot of compliments on it."," Pos"
"207","207","I want my money back.","Neg"
"208","208","I love this device."," Pos"
"209","209","I was able to do voice dialing in the car with no problem."," Pos"
"210","210","I have 2-3 bars on my cell phone when I am home, but you cant not hear anything.","Neg"
"211","211","good item, low price."," Pos"
"212","212","However-the riingtones are not the best, and neither are the games.","Neg"
"213","213","AMAZON SUCKS.","Neg"
"214","214","VERY comfortable."," Pos"
"215","215","The reception is excellent!"," Pos"
"216","216","It fits comfortably in either ear, the sound is clear and loud, and the charge lasts a couple of days."," Pos"
"217","217","very clear, quality sound and you don't have to mess with the sound on your iPod since you have the sound buttons on the headset."," Pos"
"218","218","1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.","Neg"
"219","219","Obviously there is a problem with the adhesive.","Neg"
"220","220","It is practically useless and did not add any kind of boost to my reception after I bought it.","Neg"
"221","221","Was not happy.","Neg"
"222","222","A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!","Neg"
"223","223","New Battery works great in phone."," Pos"
"224","224","I've dropped my phone more times than I can say, even on concrete and my phone is still great (knock on wood!)."," Pos"
"225","225","Reception is terrible and full of static.","Neg"
"226","226","This little device has transformed my organizational capability and made my life a whole lot easier."," Pos"
"227","227","I was sitting in my vehicle, with the cradle on my belt, and the headset lost signal.","Neg"
"228","228","Were JERKS on the phone.","Neg"
"229","229","Comfortable, Nice Range, Good Battery Life."," Pos"
"230","230","Their network coverage in Los Angeles is horrible.","Neg"
"231","231","Excellent starter wireless headset.","Neg"
"232","232","Nice design and quality."," Pos"
"233","233","Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.","Neg"
"234","234","It is light, easy to use, and has very clear reception and transmission."," Pos"
"235","235","bad fit, way too big.","Neg"
"236","236","awesome device."," Pos"
"237","237","Waste of money.","Neg"
"238","238","I was looking for this headset for a long time and now that I've got it I couldn't be happier."," Pos"
"239","239","Display is excellent and camera is as good as any from that year."," Pos"
"240","240","This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.","Neg"
"241","241","This is a VERY average phone with bad battery life that operates on a weak network.","Neg"
"242","242","Clear Skype Calls, Long Battery Life, Long Range."," Pos"
"243","243","Soyo technology sucks.","Neg"
"244","244","Great Hands Free Device."," Pos"
"245","245","you can even take self portraits with the outside (exterior) display, very cool."," Pos"
"246","246","Same problem as others have mentioned.","Neg"
"247","247","Magical Help."," Pos"
"248","248","The best phone in market :)."," Pos"
"249","249","The company shipped my product very promptly and it works well."," Pos"
"250","250","This is a great deal."," Pos"
"251","251","Excellent product, I am very satisfied with the purchase."," Pos"
"252","252","Better than you'd expect."," Pos"
"253","253","Sounds good reasonably priced and effective, Its that simple !"," Pos"
"254","254","Still Waiting...... I'm sure this item would work well.. if I ever recieve it!","Neg"
"255","255","what a disappointment","Neg"
"256","256","Very prompt service."," Pos"
"257","257","Excellent product for the price."," Pos"
"258","258","Very pleased with this headset."," Pos"
"259","259","don't waste your money and time.","Neg"
"260","260","It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.","Neg"
"261","261","Plantronics Bluetooth Excelent Buy."," Pos"
"262","262","I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.","Neg"
"263","263","I highly recommend this device to everyone!"," Pos"
"264","264","Jawbone Era is awesome too!"," Pos"
"265","265","We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement","Neg"
"266","266","After a year the battery went completely dead on my headset.","Neg"
"267","267","An Awesome New Look For Fall 2000!."," Pos"
"268","268","This is the first phone I've had that has been so cheaply made.","Neg"
"269","269","Att is not clear, sound is very distorted and you have to yell when you talk.","Neg"
"270","270","Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception."," Pos"
"271","271","every thing on phone work perfectly, she like it."," Pos"
"272","272","Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.","Neg"
"273","273","It finds my cell phone right away when I enter the car."," Pos"
"274","274","I highly recommend this modest priced cellular phone."," Pos"
"275","275","But it does get better reception and clarity than any phone I've had before."," Pos"
"276","276","Warning - Stay away.","Neg"
"277","277","I wish I could return the unit and get back my money.","Neg"
"278","278","Awsome Device Works Great!!."," Pos"
"279","279","If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.","Neg"
"280","280","Very Displeased.","Neg"
"281","281","I might have gotten a defect, but I would not risk buying it again because of the built quality alone.","Neg"
"282","282","They made this case too small and is very difficult to install.","Neg"
"283","283","Restored my phone to like new performance."," Pos"
"284","284","I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure."," Pos"
"285","285","I searched the Internet, and found this one to be the best value."," Pos"
"286","286","Does not fit.","Neg"
"287","287","The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone."," Pos"
"288","288","There's really nothing bad I can say about this headset.","Neg"
"289","289","Portable and it works."," Pos"
"290","290","I've also had problems with the phone reading the memory card in which I always turn it on and then off again.","Neg"
"291","291","Not good when wearing a hat or sunglasses.","Neg"
"292","292","Timely shipment and quality product."," Pos"
"293","293","Nice solid keyboard."," Pos"
"294","294","BT50 battery junk!.","Neg"
"295","295","We would recommend these to others."," Pos"
"296","296","Cant get the software to work with my computer.","Neg"
"297","297","poor voice clarity.","Neg"
"298","298","The battery works great!"," Pos"
"299","299","No buyers remorse on this one!.","Neg"
"300","300","Looks great and is strong."""," Pos"
"301","301","I have had TMobile service for 2 or 3 years now, and I am pretty happy with it."," Pos"
"302","302","The update procedure is difficult and cumbersome.","Neg"
"303","303","Disappointment.. I hate anything that goes in my ear.","Neg"
"304","304","Great software for Motorolas."," Pos"
"305","305","The delivery was on time."," Pos"
"306","306","I'd like to return it.","Neg"
"307","307","The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems."," Pos"
"308","308","Verizon's bills, however, are difficult to understand even though their pricing plans are simple.","Neg"
"309","309","You won't regret it!"," Pos"
"310","310","I love this phone!."," Pos"
"311","311","A Disappointment.","Neg"
"312","312","Its not user friendly.","Neg"
"313","313","Then I exchanged for the same phone, even that had the same problem.","Neg"
"314","314","I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!"," Pos"
"315","315","I had Verizon 2 years ago and really liked their service."," Pos"
"316","316","Pretty piece of junk.","Neg"
"317","317","Save your money.... I've had this item for 11 months now.","Neg"
"318","318","WELL IM SATISFIED."," Pos"
"319","319","This battery is an excellent bargain!"," Pos"
"320","320","Defective crap.","Neg"
"321","321","I would have given no star if I was able.","Neg"
"322","322","I wear glasses and it fits fine with them."," Pos"
"323","323","The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.","Neg"
"324","324","I would not recommend this item to anyone.","Neg"
"325","325","The holster that arrived did not match the photo in the ad.","Neg"
"326","326","great...no problems at all!."," Pos"
"327","327","As an earlier review noted, plug in this charger and nothing happens.","Neg"
"328","328","You never know if you pushed it hard enough or the right number of times for the function you want or not.","Neg"
"329","329","I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far."," Pos"
"330","330","Mobile Phone Tools are a must have."," Pos"
"331","331","I am very impressed with the job that Motorola did on the sturdiness of this phone."," Pos"
"332","332","The phone is sturdy and waterproof."," Pos"
"333","333","I am not impressed with this and i would not recommend this item to anyone.","Neg"
"334","334","My only complaint is the standard sound volume is a little low even when turned up to 5(of 5)","Neg"
"335","335","I had to go to a store and bought a new NOKIA phone which is working great."," Pos"
"336","336","Works great!."," Pos"
"337","337","horrible, had to switch 3 times.","Neg"
"338","338","The noise shield is incrediable."," Pos"
"339","339","Razr Battery - Good buy."," Pos"
"340","340","Keep up the good work Amazon!!"," Pos"
"341","341","They refuse to refund or replace.","Neg"
"342","342","All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.","Neg"
"343","343","Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch."," Pos"
"344","344","The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity."," Pos"
"345","345","none of the new ones have ever quite worked properly.","Neg"
"346","346","I am glad I purchased it."," Pos"
"347","347","Perhaps my phone is defective, but people cannot hear me when I use this.","Neg"
