"","ro","text","sentiment"
"348","348","Don't buy this product.","Neg"
"349","349","No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid."," Pos"
"350","350","Worst software ever used.... If I could give this zero stars I would.","Neg"
"351","351","Trying to make a call on these is an exercise in frustration.","Neg"
"352","352","I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better."," Pos"
"353","353","Thank you for such great service."," Pos"
"354","354","Its a total package."," Pos"
"355","355","The seller is very understanding and patient, I would definitely buy from them again."," Pos"
"356","356","I give Wirefly 1 star.I will contact Cingular/AT&T; and inform them of this practice.","Neg"
"357","357","It's AGGRAVATING!","Neg"
"358","358","I have purchased these for both family and friends, and all enjoy their clarity and ease of use"," Pos"
"359","359","Virgin Wireless rocks and so does this cheap little phone!"," Pos"
"360","360","None of it works, just don't buy it.","Neg"
"361","361","Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.","Neg"
"362","362","All in all, I'm quite satisfied with this purchase."," Pos"
"363","363","Disapointing Results.","Neg"
"364","364","Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!"," Pos"
"365","365","Great Product."," Pos"
"366","366","It's A PIECE OF CRAP!","Neg"
"367","367","This fixes all the problems."," Pos"
"368","368","I am very happy"," Pos"
"369","369","I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions."," Pos"
"370","370","The battery life is highly unacceptable.","Neg"
"371","371","That company is a joke.","Neg"
"372","372","Due to this happening on every call I was forced to stop using this headset.","Neg"
"373","373","It works great with a car charger, especially if you cannot plug in two adapters at the same time."," Pos"
"374","374","Voice Quality, Signal Strength, Dropped Calls.","Neg"
"375","375","It plays louder than any other speaker of this size; the price is so low that most would think the quality is lacking, however, it's not."," Pos"
"376","376","Better than expected."," Pos"
"377","377","It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.","Neg"
"378","378","Battery is holding up well."," Pos"
"379","379","Also difficult to put on.I'd recommend avoiding this product.","Neg"
"380","380","I only used it two days, and it wasn't always easy to hear with.","Neg"
"381","381","I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.","Neg"
"382","382","Sprint - terrible customer service.","Neg"
"383","383","Linked to my phone without effort."," Pos"
"384","384","THey are so cool!"," Pos"
"385","385","Better Than New."," Pos"
"386","386","A pretty good product."," Pos"
"387","387","The real killer is the volume, and of course it breaking.","Neg"
"388","388","This is infuriating.","Neg"
"389","389","Overall, I would recommend this phone over the new Walkman."," Pos"
"390","390","Sprint charges for this service.","Neg"
"391","391","It doesn't work in Europe or Asia.","Neg"
"392","392","the charger worked for about a week and then completely stopped charging my phone.","Neg"
"393","393","However I needed some better instructions.","Neg"
"394","394","You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.","Neg"
"395","395","Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.","Neg"
"396","396","DO NOT BUY DO NOT BUYIT SUCKS","Neg"
"397","397","This is a great product..... sure beats using your fingers!."," Pos"
"398","398","Plus, I seriously do not believe it is worth its steep price point.","Neg"
"399","399","Very Dissapointing Performance.","Neg"
"400","400","This phone might well be the worst I've ever had in any brand.","Neg"
"401","401","Case was more or less an extra that I originally put on but later discarded because it scratched my ear.","Neg"
"402","402","I recommend iGo to anyone with different brand cell phones/mp3 players in the family."," Pos"
"403","403","Don't bother - go to the store.","Neg"
"404","404","I posted more detailed comments under the grey or black phone, but i have the Fire Red and it's a great color!"," Pos"
"405","405","I did not have any problem with this item and would order it again if needed."," Pos"
"406","406","You get what you pay for I guess.","Neg"
"407","407","Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection."," Pos"
"408","408","im surprised this is a good quality car charger and there's not much reviews about it."," Pos"
"409","409","These are fabulous!"," Pos"
"410","410","I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent."," Pos"
"411","411","Disappointing accessory from a good manufacturer.","Neg"
"412","412","Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.","Neg"
"413","413","Very wind-resistant."," Pos"
"414","414","Obviously they have a terrible customer service, so you get what you pay for.","Neg"
"415","415","They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried."," Pos"
"416","416","I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.","Neg"
"417","417","Great phone."," Pos"
"418","418","When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.","Neg"
"419","419","Battery is terrible.","Neg"
"420","420","I found the product to be easy to set up and use."," Pos"
"421","421","The earpiece on this is too large or too heavy...it keeps falling out of my ear.","Neg"
"422","422","Utter crap.. Sound quality is TERRIBLE.","Neg"
"423","423","No ear loop needed, it's tiny and the sound is great."," Pos"
"424","424","Finally, after three or four times the spring of the latch broke and I could not use it any longer on the visor.","Neg"
"425","425","The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high."," Pos"
"426","426","Talk about USELESS customer service.","Neg"
"427","427","It felt too light and ""tinny."".","Neg"
"428","428","This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.","Neg"
"429","429","I'm happy about this purchase- good quality and low price."," Pos"
"430","430","I love the look and feel of Samsung flipphones."," Pos"
"431","431","Its well-designed and very sharp -- the blue is a very nice color."," Pos"
"432","432","Nice Sound."," Pos"
"433","433","Looks good in the picture, but this case was a huge disappointment!!","Neg"
"434","434","Much less than the jawbone I was going to replace it with."," Pos"
"435","435","Setup went very smoothly."," Pos"
"436","436","its extremely slow and takes forever to do anything with it.","Neg"
"437","437","A must study for anyone interested in the ""worst sins"" of industrial design.","Neg"
"438","438","The first thing that happened was that the tracking was off.","Neg"
"439","439","It is well made, easy to access the phone and has a handy, detachable belt clip."," Pos"
"440","440","Then I had to continue pairing it periodically since it somehow kept dropping.","Neg"
"441","441","Can't upload ringtones from a third party.","Neg"
"442","442","It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did."," Pos"
"443","443","The volume for the ringer is REAL good (you have choices how loud)."," Pos"
"444","444","And none of the tones is acceptable.","Neg"
"445","445","camera color balance is AWFUL.","Neg"
"446","446","This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.","Neg"
"447","447","I love the ringtones because they are so upbeat!"," Pos"
"448","448","Chinese Forgeries Abound!.","Neg"
"449","449","i would advise to not purchase this item it never worked very well.","Neg"
"450","450","Too bad you have to pay up to $$$ a month for the service!","Neg"
"451","451","The nokia CA-42 USB cable did not work with my phone.","Neg"
"452","452","I have to use the smallest earpieces provided, but it stays on pretty well."," Pos"
"453","453","The design might be ergonomic in theory but I could not stand having these in my ear.","Neg"
"454","454","The phone can also take great pictures and even video clips."," Pos"
"455","455","It doesn't make you look cool.","Neg"
"456","456","Because both ears are occupied, background is not distracting at all."," Pos"
"457","457","Comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day."," Pos"
"458","458","Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.","Neg"
"459","459","You can't beat the price on these."," Pos"
"460","460","lightweight and works well."," Pos"
"461","461","So just beware.","Neg"
"462","462","I love this cable - it allows me to connect any mini-USB device to my PC."," Pos"
"463","463","Appears to actually outperform the original battery from China that came with my V325i."," Pos"
"464","464","Can't store anything but phone numbers to SIM.","Neg"
"465","465","It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem.","Neg"
"466","466","It quit working after I'd used it for about 18 months, so I just purchased another one because this is the best headset I've ever owned."," Pos"
"467","467","Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).","Neg"
"468","468","It was a great phone."," Pos"
"469","469","Good value, works fine - power via USB, car, or wall outlet."," Pos"
"470","470","My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand."," Pos"
"471","471","Think it over when you plan to own this one!This sure is the last MOTO phone for me!","Neg"
"472","472","In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?"," Pos"
"473","473","I have always used corded headsets and the freedom from the wireless is very helpful."," Pos"
"474","474","This case has passed the one year mark and while it shows signs of wear, it is 100% functional."," Pos"
"475","475","Other than that, the leather is nice and soft; the fit is very tight; the cut out for the face is a good shape."," Pos"
"476","476","It has everything I need and I couldn't ask for more."," Pos"
"477","477","After receiving and using the product for just 2 days it broke.","Neg"
"478","478","None of the three sizes they sent with the headset would stay in my ears.","Neg"
"479","479","T-Mobile has the best customer service anywhere."," Pos"
"480","480","We have tried 2 units and they both failed within 2 months.. Pros","Neg"
"481","481","Provides good protection and looks classy, too."," Pos"
"482","482","Krussel Always good."," Pos"
"483","483","The design is very good.4."," Pos"
"484","484","I would highly recommend this product."," Pos"
"485","485","It dit not work most of the time with my Nokia 5320.","Neg"
"486","486","stay away from this store, be careful.","Neg"
"487","487",".... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs."," Pos"
"488","488","disappointing.","Neg"
"489","489","Blue Ant is easy to use."," Pos"
"490","490","Cheap but hey it works.. Was pleasantly suprised given the low cost of this item."," Pos"
"491","491","The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.","Neg"
"492","492","Then a few days later the a puff of smoke came out of the phone while in use.","Neg"
"493","493","The nano stated it.My son was dissapointed.","Neg"
"494","494","The sound quality is excellent as well."," Pos"
"495","495","Its the best headset I have used."," Pos"
"496","496","Would not reccommend.","Neg"
"497","497","They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date."," Pos"
"498","498","Just what I wanted."," Pos"
"499","499","This particular model would not work with my Motorola Q smartphone.","Neg"
"500","500","in addition it feels &amp; looks as if the phone is all lightweight cheap plastic.","Neg"
"501","501","I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good","Neg"
"502","502","Great product."," Pos"
"503","503","Crisp and Clear."," Pos"
"504","504","AFter the first charge kept going dead after 12 minutes.","Neg"
"505","505","VERY cheap plastic, creaks like an old wooden floor.","Neg"
"506","506","Excellent sound, battery life and inconspicuous to boot!."," Pos"
"507","507","Great bluetooth!."," Pos"
"508","508","WORTHWHILE."," Pos"
"509","509","After my phone got to be about a year old, it's been slowly breaking despite much care on my part.","Neg"
"510","510","I am sorry I made this purchase.","Neg"
"511","511","I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.","Neg"
"512","512","I don't think it would hold it too securly on your belt.","Neg"
"513","513","This allows the possibility of double booking for the same date and time after the first.","Neg"
"514","514","They work about 2 weeks then break.","Neg"
"515","515","It is simple to use and I like it."," Pos"
"516","516","NOT WHAT I WANTED.","Neg"
"517","517","I own 2 of these cases and would order another."," Pos"
"518","518","Great Phone."," Pos"
"519","519","I bought this battery with a coupon from Amazon and I'm very happy with my purchase."," Pos"
"520","520","Five star Plus, plus."," Pos"
"521","521","A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me."," Pos"
"522","522","$50 Down the drain.","Neg"
"523","523","I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.","Neg"
"524","524","Good , works fine."," Pos"
"525","525","For the price this was a great deal."," Pos"
"526","526","Great price, too!"," Pos"
"527","527","If there is a wind, it is completely useless.","Neg"
"528","528","Yes it's shiny on front side - and I love it!"," Pos"
"529","529","At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).","Neg"
"530","530","The reception through this headset is excellent."," Pos"
"531","531","2 thumbs up to this seller"," Pos"
"532","532","Battery charge-life is quite long."," Pos"
"533","533","The Jabra EarGels fit my ears very well."," Pos"
"534","534","Battery has no life.","Neg"
"535","535","I checked everywhere and there is no feature for it which is really disappointing.","Neg"
"536","536","Doesn't do the job.","Neg"
"537","537","I would recommend it."," Pos"
"538","538","Plan on ordering from them again and again."," Pos"
"539","539","They keep getting better and better (this is my third one and I've had numerous Palms too)."," Pos"
"540","540","Awkward to use and unreliable.","Neg"
"541","541","The shipping time was also very quick!"," Pos"
"542","542","Good case!."," Pos"
"543","543","Really good product."," Pos"
"544","544","dont buy it.","Neg"
"545","545","My father has the V265, and the battery is dying.","Neg"
"546","546","The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.","Neg"
"547","547","Horrible, horrible protector.","Neg"
"548","548","I don't like this Nokia either.","Neg"
"549","549","Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.","Neg"
"550","550","the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!","Neg"
"551","551","Terrible.. My car will not accept this cassette.","Neg"
"552","552","Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with.","Neg"
"553","553","It's not what it says it is.","Neg"
"554","554","Stay Away From the Q!.","Neg"
"555","555","Used and dirty.","Neg"
"556","556","I bought two of them and neither will charge.","Neg"
"557","557","It looks very nice."," Pos"
"558","558","This is an excellent tool, especially when paired with your phone's auto-answer."," Pos"
"559","559","I have read other's reviews here but I haven't had any problem with it."," Pos"
"560","560","These products cover up the important light sensor above the ear outlet.","Neg"
"561","561","Comfortable in my hand."," Pos"
"562","562","Just does not work.","Neg"
"563","563","Poor Reliability.","Neg"
"564","564","If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.","Neg"
"565","565","Terrible product, and waste of money!","Neg"
"566","566","It was a waste of my money.","Neg"
"567","567","So far it has worked like a charm."," Pos"
"568","568","But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone."," Pos"
"569","569","Would recommend this item."," Pos"
"570","570","It's been my choice headset for years.Great sound; good volume; good noise cancellation."," Pos"
"571","571","Nice case, feels good in your hands."," Pos"
"572","572","The item received was Counterfeit.","Neg"
"573","573","Just really good.. So far, probably the best BT headset I have ever had."," Pos"
"574","574","I received my headset in good time and was happy with it."," Pos"
"575","575","My sister has one also and she loves it."," Pos"
"576","576","Excellent dual-purpose headset."," Pos"
"577","577","Excellent!."," Pos"
"578","578","WARNING - DO NOT BUY!!.","Neg"
"579","579","I am pairing this with my iphone, and I could not be happier with it so far."," Pos"
"580","580","I didn't want the clip going over the top of my ear, causing discomfort.","Neg"
"581","581","Don't trust their website and don't expect any helpful support.","Neg"
"582","582","It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use."," Pos"
"583","583","The speaker is of low quality so as making the ring tones sound very cheap.","Neg"
"584","584","Fits comfortably, came with three sizes of earbud tips."," Pos"
"585","585","Bad Reception.","Neg"
"586","586","This product is very High quality Chinese CRAP!!!!!!","Neg"
"587","587","It was quite comfortable in the ear."," Pos"
"588","588","Great phone."," Pos"
"589","589","Everything about this product is wrong.First","Neg"
"590","590","This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.","Neg"
"591","591","Terrible phone holder.","Neg"
"592","592","The cutouts and buttons are placed perfectly."," Pos"
"593","593","Not nearly as good looking as the AMAZON picture makes it look.","Neg"
"594","594","But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product."," Pos"
"595","595","How stupid is that?","Neg"
"596","596","I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting."," Pos"
"597","597","Seller shipped quickly and much cheaper than the competitors."," Pos"
"598","598","It always cuts out and makes a beep beep beep sound then says signal failed.","Neg"
"599","599","Couldn't figure it out","Neg"
"600","600","My phone sounded OK ( not great - OK), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.","Neg"
"601","601","So I had to take the battery out of the phone put it all back together and then restart it.","Neg"
"602","602","While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.","Neg"
"603","603","Leopard Print is wonderfully wild!."," Pos"
"604","604","Works for me."," Pos"
"605","605","Saggy, floppy piece of junk.","Neg"
"606","606","much better than the hard plastic cases."," Pos"
"607","607","It also had a new problem.","Neg"
"608","608","Happy so far!."," Pos"
"609","609","cool phone."," Pos"
"610","610","Works good."," Pos"
"611","611","Makes it easier to keep up with my bluetooth when I'm not wearing it.","Neg"
"612","612","As I said above....PRETTY USELESS!","Neg"
"613","613","Never got it!!!!!","Neg"
"614","614","This pair of headphones is the worst that I have ever had sound-wise.","Neg"
"615","615","[...] down the drain because of a weak snap!","Neg"
"616","616","You get extra minutes so that you can carry out the call and not get cut off."""," Pos"
"617","617","However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.","Neg"
"618","618","I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.","Neg"
"619","619","The headset fulfills my requirements so I am happy with my purchase."," Pos"
"620","620","Logitech Bluetooth Headset is a 10!."," Pos"
"621","621","I like the fact that it rests lightly against your ear, rather than inside."," Pos"
"622","622","A lot of websites have been rating this a very good phone and so do I."," Pos"
"623","623","I have tried these cables with my computer and my iPod and it works just fine."," Pos"
"624","624","The mic there is a joke, and the volume is quite low.","Neg"
"625","625","I'm returning them.","Neg"
"626","626","It is easy to turn on and off when you are in the car and the volume controls are quite accessable."," Pos"
"627","627","I have had mine for about a year and this Christmas I bought some for the rest of the family."," Pos"
"628","628","nice leather."," Pos"
"629","629","I had to purchase a different case.","Neg"
"630","630","It is a joy to use."," Pos"
"631","631","Very much disappointed with this company.","Neg"
"632","632","Very satisifed with that."," Pos"
"633","633","It didn't charge for me.","Neg"
"634","634","This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!"," Pos"
"635","635","Just reading on the specs alone makes you say WOW."," Pos"
"636","636","Love it.. Great armband."," Pos"
"637","637","However, the keypads are so tinny that I sometimes reach the wrong buttons.","Neg"
"638","638","I was very impressed with the price of the cases."," Pos"
"639","639","Also makes it easier to hold on to."," Pos"
"640","640","I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!"," Pos"
"641","641","It's pretty easy."," Pos"
"642","642","however, my girl was complain that some time the phone doesn't wake up like normal phone does.","Neg"
"643","643","Beautiful styling though."," Pos"
"644","644","I'm trying to return it for a refund.","Neg"
"645","645","I plugged it in only to find out not a darn thing worked.","Neg"
"646","646","Excellent product."," Pos"
"647","647","Lousy product.","Neg"
"648","648","This phone tries very hard to do everything but fails at it's very ability to be a phone.","Neg"
"649","649","It is the best charger I have seen on the market yet."," Pos"
"650","650","SWEETEST PHONE!!!"," Pos"
"651","651",":-)Oh, the charger seems to work fine."," Pos"
"652","652","It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal."," Pos"
"653","653","Not enough volume.","Neg"
"654","654","you could only take 2 videos at a time and the quality was very poor.","Neg"
"655","655","I am going to have to be the first to negatively review this product.","Neg"
"656","656","Adapter does not provide enough charging current.","Neg"
"657","657","There was so much hype over this phone that I assumed it was the best, my mistake.","Neg"
"658","658","Phone falls out easily.","Neg"
"659","659","It didn't work, people can not hear me when I talk.","Neg"
"660","660","The text messaging feature is really tricky to use.","Neg"
"661","661","I'm really disappointed all I have now is a charger that doesn't work.","Neg"
"662","662","Painful on the ear.","Neg"
"663","663","disappointed.","Neg"
"664","664","The screen does get smudged easily because it touches your ear and face.","Neg"
"665","665","What a piece of junk.. I lose more calls on this phone.","Neg"
"666","666","Item Does Not Match Picture.","Neg"
"667","667","The only thing that disappoint me is the infra red port (irda).","Neg"
"668","668","You can not answer calls with the unit, never worked once!","Neg"
